I
1000 Generated by WorldEditor 2.5.2r1

112  45.67322401 -074.06434000  45.67328654 -074.06432540
112  45.67335196 -074.06431786  45.67341737 -074.06431032
112  45.67347868 -074.06425255  45.67352711 -074.06419556
112  45.67357184 -074.06411649  45.67360022 -074.06404671
112  45.67361530 -074.06391977  45.67362577 -074.06387054
112  45.67363640 -074.06364635  45.67364413 -074.06355752
112  45.67363389 -074.06329539  45.67363079 -074.06317166
111  45.67362751 -074.06311466
111  45.67362305 -074.06301921
111  45.67383372 -074.06300374
111  45.67397158 -074.06433159
111  45.67399446 -074.06458311
112  45.67383062 -074.06462766  45.67377640 -074.06465417
112  45.67356418 -074.06473592  45.67350842 -074.06475580
111  45.67337567 -074.06480165
112  45.67324818 -074.06486186  45.67322184 -074.06487972
112  45.67315523 -074.06495244  45.67312782 -074.06499375
112  45.67306040 -074.06510992  45.67304370 -074.06514545
112  45.67303071 -074.06526697  45.67302881 -074.06530883
111  45.67302976 -074.06560863
113  45.67304712 -074.06616574
110 1 0.00 0.0 New Taxiway 1
111  45.67369929 -074.07490150
112  45.67365459 -074.07424800  45.67364089 -074.07391856
111  45.67334286 -074.07099913
111  45.67287927 -074.06619993
111  45.67304712 -074.06616574
111  45.67383841 -074.07372901
111  45.67387960 -074.07428426
113  45.67392406 -074.07487896
110 1 0.00 0.0 New Taxiway 10
111  45.67386528 -074.07731665
111  45.67389749 -074.07654110
111  45.67369824 -074.07490289
111  45.67392406 -074.07487896
111  45.67395878 -074.07519163
111  45.67400168 -074.07554002
111  45.67405346 -074.07596191
111  45.67408365 -074.07616702
111  45.67409246 -074.07621559
112  45.67411527 -074.07641224  45.67412048 -074.07649002
111  45.67411963 -074.07655575
111  45.67411915 -074.07664055
113  45.67403394 -074.07737237
110 1 0.00 0.0 New Taxiway 9
111  45.67322770 -074.08239091
111  45.67386495 -074.07731757
111  45.67403727 -074.07737513
113  45.67343159 -074.08241005
110 1 0.00 0.0 New Taxiway 8
111  45.67312629 -074.08321318
111  45.67322770 -074.08239091
112  45.67343159 -074.08241005  45.67343586 -074.08241051
112  45.67340998 -074.08269877  45.67339400 -074.08285324
112  45.67358450 -074.08285839  45.67368895 -074.08284995
112  45.67405645 -074.08279593  45.67424819 -074.08275288
111  45.67458609 -074.08268453
111  45.67475772 -074.08265159
112  45.67501398 -074.08259896  45.67506547 -074.08258494
112  45.67513500 -074.08258503  45.67513620 -074.08260329
112  45.67515029 -074.08286077  45.67514984 -074.08288234
112  45.67494475 -074.08290434  45.67479459 -074.08293663
112  45.67473814 -074.08294928  45.67465176 -074.08296278
112  45.67452677 -074.08299802  45.67444396 -074.08302163
112  45.67428862 -074.08303973  45.67415901 -074.08306927
112  45.67414679 -074.08307407  45.67405633 -074.08309750
112  45.67397796 -074.08311555  45.67388788 -074.08313636
112  45.67355704 -074.08317223  45.67339746 -074.08314995
111  45.67336651 -074.08317926
113  45.67332868 -074.08324660
110 1 0.00 0.0 New Taxiway 7
111  45.67274341 -074.08649882
111  45.67312629 -074.08321318
111  45.67332868 -074.08324660
111  45.67308319 -074.08536856
111  45.67302401 -074.08588554
111  45.67301661 -074.08593126
111  45.67305113 -074.08595588
113  45.67296706 -074.08656670
110 1 0.00 0.0 New Taxiway 6
111  45.67241305 -074.08781892
112  45.67246799 -074.08766911  45.67248354 -074.08762398
112  45.67252401 -074.08744974  45.67253717 -074.08739238
112  45.67257408 -074.08721082  45.67259668 -074.08709945
112  45.67262375 -074.08700383  45.67265640 -074.08687002
112  45.67267511 -074.08677054  45.67269808 -074.08663479
111  45.67270696 -074.08649973
111  45.67274341 -074.08649882
111  45.67284275 -074.08652895
111  45.67289458 -074.08654475
112  45.67296706 -074.08656670  45.67299051 -074.08657108
111  45.67300965 -074.08657444
112  45.67299403 -074.08672332  45.67298751 -074.08679318
112  45.67297923 -074.08693495  45.67298279 -074.08700394
112  45.67299244 -074.08712191  45.67299704 -074.08717119
111  45.67300213 -074.08727040
111  45.67300497 -074.08736462
111  45.67300594 -074.08749033
111  45.67300773 -074.08762211
113  45.67301154 -074.08778992
110 1 0.00 0.0 New Taxiway 5
111  45.67089377 -074.08802310
112  45.67092747 -074.08802847  45.67094271 -074.08803051
112  45.67099374 -074.08803873  45.67100825 -074.08804020
112  45.67106508 -074.08804546  45.67108859 -074.08804899
111  45.67112256 -074.08805496
112  45.67119804 -074.08806635  45.67122901 -074.08807173
111  45.67125160 -074.08807242
111  45.67131684 -074.08808252
111  45.67144184 -074.08810211
111  45.67160525 -074.08812335
112  45.67171147 -074.08812267  45.67173511 -074.08812055
112  45.67177965 -074.08811051  45.67179784 -074.08810444
112  45.67184356 -074.08808924  45.67187170 -074.08807973
111  45.67190381 -074.08807426
111  45.67196926 -074.08805886
111  45.67205234 -074.08803151
111  45.67212473 -074.08800042
111  45.67220752 -074.08796916
111  45.67231438 -074.08792516
111  45.67241305 -074.08781892
111  45.67301154 -074.08778992
111  45.67312112 -074.08888416
111  45.67285237 -074.08940923
111  45.67204614 -074.08959298
111  45.67125465 -074.08875286
113  45.67097545 -074.08880928
110 1 0.00 0.0 New Taxiway 4
111  45.68548080 -074.01188296
111  45.68305473 -074.01533594
111  45.68290986 -074.01512624
111  45.68465334 -074.01261143
113  45.68523261 -074.01182068
110 1 0.00 0.0 New Taxiway 3
111  45.68570732 -074.01002210
111  45.68623237 -074.01083397
111  45.68548080 -074.01188296
111  45.68523261 -074.01182068
112  45.68520548 -074.01177955  45.68520615 -074.01177781
111  45.68525126 -074.01171730
111  45.68528641 -074.01167177
111  45.68533681 -074.01160008
111  45.68543050 -074.01146505
111  45.68540086 -074.01142292
111  45.68559329 -074.01115729
111  45.68560914 -074.01112197
111  45.68561831 -074.01108756
111  45.68562599 -074.01103706
111  45.68563416 -074.01097999
111  45.68563997 -074.01094097
111  45.68564354 -074.01090466
112  45.68564502 -074.01085678  45.68564455 -074.01083347
111  45.68564160 -074.01080517
111  45.68563469 -074.01074267
111  45.68562936 -074.01070626
111  45.68562270 -074.01066448
111  45.68561732 -074.01062657
111  45.68558646 -074.01054969
113  45.68547360 -074.01040712
110 1 0.00 0.0 New Taxiway 1
111  45.68508696 -074.01037394
111  45.68489190 -074.01064652
111  45.68486293 -074.01060907
111  45.68466782 -074.01088742
111  45.68465310 -074.01086642
111  45.68247617 -074.01394720
111  45.68232783 -074.01374767
111  45.68441675 -074.01077216
113  45.68480762 -074.01021461
110 1 0.00 0.0 New Taxiway 20
111  45.68112130 -074.00937357
111  45.68028015 -074.00979650
111  45.68021711 -074.00949089
111  45.68095868 -074.00913556
113  45.68121890 -074.00900400
110 1 0.00 0.0 New Taxiway 19
111  45.68484197 -074.00360345
111  45.68519545 -074.00214093
111  45.68539799 -074.00223795
113  45.68509355 -074.00347285
110 1 0.00 0.0 New Taxiway 17
111  45.68489320 -074.00948317
111  45.68479445 -074.00934323
111  45.68481509 -074.00931725
112  45.68472702 -074.00919134  45.68469530 -074.00914864
111  45.68458395 -074.00897799
111  45.68447266 -074.00883341
111  45.68426744 -074.00862430
111  45.68412193 -074.00851039
112  45.68399417 -074.00843951  45.68399062 -074.00843951
112  45.68383801 -074.00836610  45.68383624 -074.00836610
112  45.68348667 -074.00830534  45.68348489 -074.00830534
111  45.68326663 -074.00831800
111  45.68285673 -074.00848254
112  45.68264202 -074.00859392  45.68264202 -074.00859646
111  45.68212565 -074.00884453
111  45.68189852 -074.00896350
111  45.68170865 -074.00906475
111  45.68148329 -074.00918373
111  45.68128278 -074.00928090
111  45.68112130 -074.00937357
111  45.68121890 -074.00900400
111  45.68225696 -074.00847495
111  45.68294546 -074.00812057
111  45.68320808 -074.00803703
111  45.68338907 -074.00800524
111  45.68361704 -074.00800461
111  45.68388415 -074.00807668
111  45.68412548 -074.00818637
111  45.68421598 -074.00825219
111  45.68446263 -074.00828003
111  45.68451764 -074.00840661
111  45.68469153 -074.00872557
111  45.68493286 -074.00905719
111  45.68496125 -074.00910276
111  45.68497900 -074.00906732
113  45.68510150 -074.00924234
110 1 0.00 0.0 New Taxiway 16
111  45.68591831 -074.00912833
111  45.68590835 -074.00914683
111  45.68571493 -074.00947431
111  45.68570499 -074.00951872
111  45.68569915 -074.00956085
111  45.68569398 -074.00960937
111  45.68568750 -074.00964954
111  45.68568117 -074.00968654
111  45.68567634 -074.00973576
111  45.68567549 -074.00980561
111  45.68568145 -074.00985054
111  45.68568890 -074.00990002
111  45.68569603 -074.00993987
111  45.68570146 -074.00997945
111  45.68570732 -074.01002210
111  45.68547360 -074.01040712
111  45.68544680 -074.01038118
111  45.68541884 -074.01036345
111  45.68538870 -074.01034503
111  45.68535980 -074.01033751
111  45.68532723 -074.01032906
111  45.68529150 -074.01031570
111  45.68525796 -074.01031623
111  45.68521596 -074.01032849
111  45.68519054 -074.01034368
112  45.68515673 -074.01035702  45.68514422 -074.01036190
111  45.68511605 -074.01037159
111  45.68508696 -074.01037394
111  45.68480762 -074.01021461
111  45.68484393 -074.01009080
111  45.68489203 -074.00995491
111  45.68491481 -074.00985699
111  45.68492005 -074.00979627
111  45.68492080 -074.00972914
111  45.68492162 -074.00967869
111  45.68491896 -074.00962960
111  45.68491644 -074.00957268
111  45.68490914 -074.00952461
111  45.68489320 -074.00948317
111  45.68510150 -074.00924234
111  45.68512823 -074.00920681
111  45.68516312 -074.00924844
111  45.68518865 -074.00926228
111  45.68522473 -074.00927286
111  45.68525782 -074.00927734
111  45.68532485 -074.00927896
111  45.68536553 -074.00926678
111  45.68539484 -074.00925670
111  45.68542946 -074.00924471
111  45.68545051 -074.00923583
111  45.68556421 -074.00906947
111  45.68558536 -074.00909896
113  45.68573836 -074.00888360
110 1 0.00 0.0 New Taxiway 18
111  45.68421598 -074.00825219
111  45.68419208 -074.00817668
111  45.68412705 -074.00792084
111  45.68406310 -074.00755054
111  45.68405295 -074.00729021
111  45.68405341 -074.00697600
111  45.68408872 -074.00664253
111  45.68413415 -074.00640882
111  45.68417680 -074.00620949
111  45.68424171 -074.00595932
111  45.68436725 -074.00548582
111  45.68474955 -074.00397213
111  45.68500001 -074.00383650
111  45.68494984 -074.00403137
111  45.68480930 -074.00461098
111  45.68461510 -074.00539472
111  45.68452823 -074.00573005
111  45.68436547 -074.00640312
111  45.68429137 -074.00676694
111  45.68427025 -074.00701440
111  45.68425998 -074.00727298
111  45.68426505 -074.00741728
111  45.68428171 -074.00758074
111  45.68431611 -074.00778626
111  45.68435430 -074.00795478
111  45.68440498 -074.00813731
113  45.68446263 -074.00828003
110 1 0.00 0.0 New Taxiway 14
111  45.68932211 -074.00420454
111  45.68810095 -074.00593801
111  45.68737870 -074.00696965
111  45.68657516 -074.00811358
111  45.68591831 -074.00912833
111  45.68573836 -074.00888360
111  45.68748114 -074.00639817
111  45.68839351 -074.00510495
113  45.68906126 -074.00407035
110 1 0.00 0.0 New Taxiway 11
111  45.68500001 -074.00383650
111  45.68474955 -074.00397213
111  45.68375860 -074.00447509
111  45.68368757 -074.00419553
111  45.68484197 -074.00360345
113  45.68509355 -074.00347285
110 1 0.00 0.0 New Taxiway 8
111  45.69004809 -074.00316190
111  45.68932211 -074.00420454
111  45.68906126 -074.00407035
111  45.68908078 -074.00403744
112  45.68910762 -074.00398205  45.68912425 -074.00394873
111  45.68915414 -074.00389543
111  45.68921976 -074.00378110
111  45.68923694 -074.00374883
111  45.68925823 -074.00369314
111  45.68926356 -074.00364757
111  45.68926888 -074.00357162
111  45.68926947 -074.00350492
111  45.68927065 -074.00344250
111  45.68927323 -074.00338035
111  45.68927598 -074.00334630
111  45.68928130 -074.00330832
111  45.68926888 -074.00320959
111  45.68925113 -074.00317921
111  45.68921387 -074.00312351
111  45.68914289 -074.00302984
111  45.68902932 -074.00289567
111  45.68892996 -074.00280707
111  45.68894415 -074.00274884
111  45.68876336 -074.00262172
111  45.68877302 -074.00258224
111  45.68869140 -074.00254086
111  45.68856442 -074.00248049
111  45.68839761 -074.00241720
111  45.68814032 -074.00238429
111  45.68789366 -074.00241720
111  45.68742698 -074.00260707
111  45.68742875 -074.00258682
111  45.68724953 -074.00268554
111  45.68605531 -074.00329817
111  45.68500001 -074.00383650
111  45.68509355 -074.00347285
111  45.68531536 -074.00336905
111  45.68581399 -074.00311084
111  45.68613924 -074.00294601
111  45.68680150 -074.00261153
111  45.68714013 -074.00243432
111  45.68740778 -074.00230141
111  45.68755713 -074.00222335
111  45.68773014 -074.00215162
111  45.68793864 -074.00209466
111  45.68823734 -074.00208833
111  45.68834085 -074.00210310
111  45.68848872 -074.00212841
111  45.68866335 -074.00219329
111  45.68873038 -074.00222686
111  45.68884163 -074.00228587
112  45.68887942 -074.00231029  45.68888299 -074.00231232
112  45.68890652 -074.00233064  45.68890795 -074.00233165
112  45.68893873 -074.00235426  45.68894087 -074.00235528
111  45.68896893 -074.00237799
111  45.68900649 -074.00241035
111  45.68904557 -074.00244315
111  45.68907074 -074.00246286
111  45.68908828 -074.00242347
111  45.68910273 -074.00243712
111  45.68912769 -074.00245991
112  45.68915888 -074.00248859  45.68915982 -074.00248954
111  45.68919174 -074.00251856
112  45.68922520 -074.00255065  45.68922805 -074.00255370
111  45.68925729 -074.00258727
111  45.68928582 -074.00262525
111  45.68931910 -074.00266561
111  45.68937282 -074.00273989
111  45.68939564 -074.00270224
111  45.68943842 -074.00277006
111  45.68948122 -074.00282669
112  45.68951473 -074.00285180  45.68951687 -074.00285180
112  45.68958533 -074.00287114  45.68964160 -074.00288809
111  45.68963311 -074.00288538
111  45.68968823 -074.00288953
111  45.68973651 -074.00289047
111  45.68982699 -074.00286559
113  45.68992459 -074.00278214
110 1 0.00 0.0 New Taxiway 4
111  45.69066669 -074.00142352
111  45.69070025 -074.00132951
112  45.69072595 -074.00124167  45.69072772 -074.00123661
112  45.69074632 -074.00116937  45.69074809 -074.00116178
112  45.69076126 -074.00111168  45.69076304 -074.00109902
111  45.69076481 -074.00108889
111  45.69077723 -074.00103572
112  45.69079675 -074.00096230  45.69079853 -074.00095471
112  45.69080385 -074.00090661  45.69080563 -074.00089395
112  45.69080385 -074.00087369  45.69080385 -074.00085850
111  45.69081450 -074.00080534
111  45.69081982 -074.00065849
111  45.69083934 -074.00037494
111  45.69082159 -074.00011421
112  45.69079498 -073.99992939  45.69078788 -073.99987876
112  45.69076304 -073.99974964  45.69075417 -073.99969900
112  45.69074174 -073.99963064  45.69073642 -073.99960533
112  45.69070692 -073.99951320  45.69069273 -073.99946509
112  45.69066183 -073.99938271  45.69064941 -073.99935993
111  45.69062096 -073.99929157
112  45.69056224 -073.99915556  45.69055692 -073.99914037
112  45.69051626 -073.99906386  45.69050463 -073.99904526
112  45.69046832 -073.99898412  45.69044880 -073.99895121
112  45.69040162 -073.99889092  45.69037855 -073.99886307
112  45.69033109 -073.99879626  45.69030815 -073.99876886
112  45.69026367 -073.99871351  45.69023848 -073.99868582
112  45.69022038 -073.99866411  45.69021328 -073.99865905
112  45.69013802 -073.99858524  45.69012560 -073.99857511
111  45.69005468 -073.99851359
111  45.69001296 -073.99848035
112  45.68993425 -073.99842711  45.68991473 -073.99841699
112  45.68986503 -073.99838497  45.68984619 -073.99837688
111  45.68978938 -073.99835835
112  45.68972722 -073.99834193  45.68968884 -073.99833481
112  45.68961210 -073.99832019  45.68959258 -073.99831512
112  45.68953079 -073.99829942  45.68952192 -073.99829436
112  45.68945270 -073.99828528  45.68944028 -073.99828021
111  45.68940590 -073.99827922
112  45.68932738 -073.99826905  45.68930786 -073.99826905
112  45.68924495 -073.99826660  45.68922720 -073.99826660
112  45.68917658 -073.99827806  45.68916183 -073.99828245
111  45.68908235 -073.99829818
111  45.68900632 -073.99831670
111  45.68891568 -073.99834718
111  45.68885548 -073.99837492
111  45.68833202 -073.99865087
111  45.68821668 -073.99871163
111  45.68819848 -073.99865474
111  45.68770179 -073.99890424
111  45.68717133 -073.99919734
111  45.68625933 -073.99976807
111  45.68677928 -073.99902760
111  45.68698429 -073.99894363
111  45.68741970 -073.99873802
111  45.68781258 -073.99852815
112  45.68788980 -073.99849104  45.68791210 -073.99848064
111  45.68797537 -073.99844934
111  45.68803369 -073.99841549
111  45.68810041 -073.99839114
112  45.68819083 -073.99833013  45.68819696 -073.99832575
112  45.68827913 -073.99828074  45.68830059 -073.99827199
112  45.68841018 -073.99821251  45.68841136 -073.99821210
112  45.68851162 -073.99817413  45.68853615 -073.99816551
112  45.68860768 -073.99812556  45.68864105 -073.99811539
111  45.68871834 -073.99807184
111  45.68891604 -073.99798994
111  45.68913168 -073.99789849
112  45.68916150 -073.99789849  45.68916362 -073.99789849
111  45.68918918 -073.99789849
112  45.68922751 -073.99789849  45.68923602 -073.99789849
111  45.68927009 -073.99789849
112  45.68932759 -073.99789849  45.68933184 -073.99789849
111  45.68936165 -073.99789849
111  45.68939998 -073.99790152
112  45.68943405 -073.99790760  45.68943618 -073.99790760
112  45.68948516 -073.99791368  45.68949155 -073.99791671
112  45.68951710 -073.99791975  45.68951923 -073.99791975
111  45.68955330 -073.99792279
112  45.68960014 -073.99793494  45.68960440 -073.99793798
111  45.68964060 -073.99795013
112  45.68967893 -073.99796228  45.68968319 -073.99796532
112  45.68973642 -073.99798051  45.68974281 -073.99798355
112  45.68979460 -073.99800242  45.68981141 -073.99800725
111  45.68990347 -073.99804620
111  45.69000024 -073.99809345
112  45.69006222 -073.99813241  45.69006648 -073.99813848
112  45.69014100 -073.99819317  45.69015378 -073.99819925
111  45.69018359 -073.99822659
111  45.69024960 -073.99827520
111  45.69032839 -073.99834203
111  45.69040374 -073.99841933
111  45.69047490 -073.99850058
111  45.69053919 -073.99858508
111  45.69060223 -073.99867676
111  45.69065975 -073.99875331
111  45.69073296 -073.99888582
111  45.69084711 -073.99911484
111  45.69097962 -073.99952179
111  45.69116357 -074.00026006
113  45.69068690 -074.00138770
110 1 0.00 0.0 New Taxiway 3
111  45.69455147 -073.99237434
111  45.69438403 -073.99267490
111  45.69425117 -073.99293293
111  45.69412938 -073.99323835
111  45.69353520 -073.99476536
111  45.69223982 -073.99811428
111  45.69138361 -074.00031526
111  45.69116357 -074.00026006
111  45.69287775 -073.99584381
113  45.69429314 -073.99212421
110 1 0.00 0.0 New Taxiway 2
111  45.69390646 -073.98887360
111  45.69410246 -073.98914464
111  45.69507431 -073.98913586
111  45.69564634 -073.98995200
111  45.69563712 -073.99063659
111  45.69503433 -073.99145720
111  45.69476061 -073.99190042
111  45.69455147 -073.99237434
111  45.69429314 -073.99212421
111  45.69438848 -073.99184775
111  45.69446537 -073.99157568
111  45.69450831 -073.99140474
111  45.69455148 -073.99122901
111  45.69458224 -073.99102276
111  45.69458576 -073.99082682
111  45.69448997 -073.99053567
111  45.69437310 -073.99032064
111  45.69409939 -073.98999155
113  45.69353464 -073.98940589
110 1 0.00 0.0 New Taxiway 4
111  45.67288951 -074.05392306
111  45.67309440 -074.05420312
111  45.67408473 -074.05399613
111  45.67500461 -074.05380131
111  45.67515687 -074.05345187
111  45.67510642 -074.05295078
111  45.67669285 -074.05263228
111  45.67682720 -074.05387965
111  45.67688666 -074.05441274
111  45.67689413 -074.05454508
111  45.67535254 -074.05486206
111  45.67528542 -074.05437564
111  45.67508626 -074.05409788
111  45.67312124 -074.05450187
113  45.67298404 -074.05487430
110 1 0.00 0.0 New Taxiway 3
111  45.69042165 -073.98993147
111  45.69111573 -073.98897037
111  45.69147738 -073.98952865
113  45.69079335 -073.99046935
110 1 0.00 0.0 New Taxiway 2
111  45.69134387 -073.99099628
111  45.69112702 -073.99068686
111  45.69183072 -073.98961973
111  45.69110933 -073.98858415
111  45.69280878 -073.98630457
113  45.69360489 -073.98777280
120 Linear Feature 9
111  45.67217652 -074.04397678 51 102
112  45.67185306 -074.04391564  45.67179018 -074.04381651 51 102
115  45.67173027 -074.04353556
120 Linear Feature 8
111  45.67217647 -074.04397653 51 102
112  45.67188080 -074.04420144  45.67184402 -074.04437025 51 102
115  45.67184676 -074.04461314
120 Linear Feature 7
111  45.68250398 -074.02646727 51 102
115  45.68248321 -074.02643894
120 Linear Feature 6
111  45.68220764 -074.02695533 51 102
115  45.68217185 -074.02690592
120 Linear Feature 5
111  45.68185512 -074.02747413 51 102
115  45.68181318 -074.02741484
120 Linear Feature 4
111  45.68153262 -074.02792540 51 102
115  45.68147759 -074.02785074
120 Linear Feature 3
111  45.68047066 -074.02773825 51 102
112  45.68080830 -074.02771476  45.68113359 -074.02771476 51 102
112  45.68142171 -074.02790681  45.68161078 -074.02775409 51 102
112  45.68305239 -074.02535943  45.68306178 -074.02500300 51 102
116  45.68288522 -074.02429618  45.68293463 -074.02422569
120 Linear Feature 2
111  45.67552958 -074.02608867 51 102
112  45.67667513 -074.02671791  45.67688147 -074.02712388 51 102
112  45.67891638 -074.02980336  45.67913728 -074.02973516 51 102
111  45.68428840 -074.02227249 51 102
112  45.68416744 -074.02166356  45.68380220 -074.02128292 51 102
112  45.68201150 -074.01897379  45.68169844 -074.01934936 51 102
115  45.67656846 -074.02657612
120 Linear Feature 16
111  45.67463856 -074.02555607 51 102
112  45.67455276 -074.02536459  45.67453941 -074.02525606 51 102
115  45.67456774 -074.02513777
120 Linear Feature 15
111  45.67696824 -074.02193589 51 102
112  45.67694656 -074.02178036  45.67694722 -074.02169449 51 102
115  45.67701596 -074.02157397
120 Linear Feature 14
111  45.67670853 -074.02199907 51 102
112  45.67685442 -074.02190873  45.67690076 -074.02190666 51 102
115  45.67696824 -074.02193589
120 Linear Feature 12
111  45.67701596 -074.02157397 51 102
112  45.67686367 -074.02165157  45.67680435 -074.02164673 51 102
115  45.67672478 -074.02161501
120 Linear Feature 11
111  45.67628429 -074.02259412 51 102
111  45.67489637 -074.02451247 51 102
112  45.67455208 -074.02518003  45.67448752 -074.02537186 51 102
115  45.67448214 -074.02546393
120 Linear Feature 10
111  45.67552578 -074.02607780 51 102
115  45.67448214 -074.02546393
120 Linear Feature 9
111  45.67878898 -074.01907242 51 102
111  45.67778239 -074.01763746 51 102
112  45.67716080 -074.01620883  45.67709355 -074.01557185 51 102
115  45.67717426 -074.01476620
120 Linear Feature 8
111  45.67762506 -074.02073420 51 102
115  45.68526784 -074.00982764
120 Linear Feature 7
111  45.67687478 -074.02177041 51 102
112  45.67636997 -074.02116292  45.67627675 -074.02096349 51 102
112  45.67604626 -074.01980176  45.67602375 -074.01917453 51 102
111  45.67640745 -074.01781375 51 102
115  45.67797299 -074.01159131
120 Linear Feature 5
111  45.67757498 -074.02301157 51 102
115  45.67687478 -074.02177041
120 Linear Feature 13
111  45.67670853 -074.02199907 51 102
112  45.67678678 -074.02177193  45.67677462 -074.02169881 51 102
115  45.67672478 -074.02161501
120 Linear Feature 4
111  45.67762506 -074.02073420 51 102
115  45.67629262 -074.02257265
120 Linear Feature 3
111  45.67771180 -074.04308321 51 102
112  45.67772696 -074.04282896  45.67777075 -074.04274320 51 102
115  45.67781034 -074.04274388
120 Linear Feature 2
111  45.67771180 -074.04308321 51 102
112  45.67763752 -074.04285844  45.67758941 -074.04278318 51 102
115  45.67752201 -074.04280299
120 Linear Feature 13
111  45.67390406 -074.03267163 51 102
112  45.67379254 -074.03255916  45.67377286 -074.03249006 51 102
115  45.67379694 -074.03242513
120 Linear Feature 12
111  45.67390406 -074.03267163 51 102
112  45.67377397 -074.03269216  45.67372740 -074.03272987 51 102
115  45.67369993 -074.03279271
120 Linear Feature 11
111  45.67374284 -074.03263224 51 102
112  45.67437932 -074.03287904  45.67449081 -074.03301428 51 102
112  45.67469398 -074.03322531  45.67479401 -074.03322085 51 102
112  45.67491071 -074.03318816  45.67497739 -074.03317478 51 102
115  45.67506908 -074.03315546
120 Linear Feature 10
111  45.69103762 -074.00087600 51 102
112  45.69078726 -073.99927085  45.69056130 -073.99882183 51 102
112  45.69007417 -073.99828011  45.68978856 -073.99805906 51 102
112  45.68899717 -073.99811909  45.68856516 -073.99819218 51 102
112  45.68723984 -073.99902481  45.68700875 -073.99913330 51 102
115  45.68656632 -073.99933309
120 Linear Feature 9
111  45.67162942 -074.05356769 51 102
111  45.67124117 -074.05510560 51 102
111  45.66988121 -074.05996572 51 102
111  45.66870449 -074.06429361 51 102
112  45.66858489 -074.06482402  45.66855897 -074.06498671 51 102
115  45.66852573 -074.06522365
120 Linear Feature 8
111  45.67294512 -074.06473609 51 102
112  45.67276245 -074.06423509  45.67271231 -074.06377523 51 102
111  45.67212860 -074.05810756 51 102
115  45.67154667 -074.05281414
120 Linear Feature 7
111  45.67314233 -074.06796070 51 102
112  45.67288035 -074.06856642  45.67277208 -074.06877942 51 102
112  45.67233900 -074.06945568  45.67212620 -074.06965270 51 102
112  45.67161098 -074.06980710  45.67136084 -074.06982839 51 102
112  45.67075976 -074.06957812  45.67049469 -074.06938642 51 102
112  45.66994962 -074.06863032  45.66973681 -074.06830551 51 102
112  45.66922534 -074.06733113  45.66910960 -074.06710750 51 102
112  45.66874373 -074.06624493  45.66866906 -074.06609052 51 102
115  45.66859044 -074.06584497
120 Linear Feature 6
111  45.67093539 -074.08842108 51 102
112  45.67243324 -074.08909362  45.67266269 -074.08891760 51 102
112  45.67280097 -074.08845194  45.67280097 -074.08812517 51 102
112  45.67281489 -074.08708580  45.67283044 -074.08682488 51 102
112  45.67294964 -074.08554842  45.67297598 -074.08528537 51 102
111  45.67310741 -074.08411565 51 102
111  45.67331275 -074.08254483 51 102
111  45.67357409 -074.08043263 51 102
111  45.67382921 -074.07817844 51 102
112  45.67399721 -074.07676290  45.67400611 -074.07645362 51 102
111  45.67376501 -074.07433126 51 102
111  45.67353722 -074.07184214 51 102
111  45.67321710 -074.06873857 51 102
111  45.67290137 -074.06546326 51 102
112  45.67294512 -074.06473609  45.67306534 -074.06453587 51 102
112  45.67387474 -074.06438356  45.67386464 -074.06416598 51 102
115  45.67371980 -074.06300837
120 Linear Feature 5
111  45.67371980 -074.06300837 51 102
115  45.67281638 -074.05441303
120 Linear Feature 1
111  45.67715695 -074.04312330 51 102
112  45.67707309 -074.04295618  45.67700417 -074.04291075 51 102
115  45.67693833 -074.04292296
120 Linear Feature 70
111  45.67159367 -074.04221949 51 102
112  45.67155069 -074.04119279  45.67160978 -074.04084801 51 102
111  45.67192134 -074.03957612 51 102
111  45.67403463 -074.03151724 51 102
112  45.67553175 -074.02608435  45.67570048 -074.02557955 51 102
111  45.67685514 -074.02404422 51 102
111  45.68323131 -074.01491159 51 102
112  45.68589459 -074.01088041  45.68594530 -074.01069035 51 102
112  45.68526784 -074.00982764  45.68527579 -074.00969250 51 102
111  45.68690313 -074.00744721 51 102
111  45.68985967 -074.00323640 51 102
112  45.69050131 -074.00218747  45.69067509 -074.00180604 51 102
111  45.69169098 -073.99923132 51 102
111  45.69411038 -073.99305362 51 102
112  45.69464027 -073.99167544  45.69475616 -073.99137595 51 102
112  45.69498396 -073.99040587  45.69496135 -073.98997238 51 102
112  45.69441680 -073.98974128  45.69423995 -073.98960852 51 102
115  45.69374128 -073.98911126
120 Linear Feature 62
111  45.67281638 -074.05441303 51 102
115  45.67197475 -074.04579718
120 Linear Feature 60
111  45.67309443 -074.05435231 51 102
115  45.67281638 -074.05441303
120 Linear Feature 59
111  45.67309443 -074.05435231 51 102
111  45.67506861 -074.05394029 51 102
112  45.67540063 -074.05413806  45.67553119 -074.05430213 51 102
112  45.67577046 -074.05443024  45.67592597 -074.05443251 51 102
112  45.67611582 -074.05412042  45.67616883 -074.05400030 51 102
112  45.67611885 -074.05357609  45.67603606 -074.05337145 51 102
112  45.67564020 -074.05333285  45.67551877 -074.05343061 51 102
112  45.67535333 -074.05374912  45.67526127 -074.05388941 51 102
115  45.67506861 -074.05394029
120 Linear Feature 56
111  45.68037278 -074.04324042 51 102
115  45.68026904 -074.04223617
120 Linear Feature 55
111  45.68017833 -074.04331477 51 102
